cpu_abi,host,hardware,device,bootloader,cpu_abi2,os_name,board,manufacturer,build_id_prop,run_mode,zisemulator
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,HWMLA ,unknown,armeabi,MLA-AL10-user 4.4.2 HUAWEIMLA-AL10 381180224 release-keys,sdm660,HUAWEI ,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,ubuntu-121-111,mt6755,A37,unknown,armeabi,A37m_11_A.11_160728,full_oppo6750_15127,OPPO,LMY47I,ART,0
armeabi-v7a,c3-miui-ota-bd17.bj,qcom,rolex,unknown,armeabi,MMB29M,QC_Reference_Phone,Xiaomi,MMB29M,ART,0
armeabi-v7a,ubuntu-121-117,mt6752,R7s,unknown,armeabi,R7s_11_160818,oppo6752_15021,OPPO,KTU84P,Dalvik,0
armeabi-v7a,ubuntu-121-107,mt6755,R9,unknown,armeabi,R9tm_11_A.28_160805,full_oppo6755_15111,OPPO,LMY47I,ART,0
armeabi-v7a,SWHD7511,qcom,c7ltechn,C7000ZCU2BRB1,armeabi,NRD90M.C7000ZCU2BRB1,msm8953,samsung,NRD90M,ART,0
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,WUH1000105879,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180224 release-keys,MLA-AL10,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,J3109KEU1AOK1,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,WUH1000105879,qcom,SM-G925F,unknown,armeabi,SM-G925F-user 4.4.2 JLS36C 381180529 release-keys,MLA-AL10,samsung,null,Dalvik,1
x86,osboxes,cancro,cancro,U-Boot,armeabi-v7a,cancro-eng 4.4.4 V417IR eng.root.20180201.174500 release-keys,hammerhead,Netease,V417IR,Dalvik,1
x86,osboxes,cancro,cancro,U-Boot,armeabi-v7a,cancro-eng 4.4.4 V417IR eng.root.20180201.174500 release-keys,hammerhead,Netease,V417IR,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
x86,osboxes,cancro,cancro,U-Boot,armeabi-v7a,cancro-eng 4.4.4 V417IR eng.root.20180201.174500 release-keys,hammerhead,Netease,V417IR,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
x86,SWDB4706,qcom,cs02ve3g,unknown,armeabi-v7a,cs02ve3gctc-user 4.4.2 JLS36C 3.8.017.0927 release-keys,PRO5,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDD5916,qcom,jflte,msm8960,armeabi,JDQ39.G3818ZMUAML7,MSM8960,samsung,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,HWMLA ,unknown,armeabi,MLA-AL10-user 4.4.2 HUAWEIMLA-AL10 381180224 release-keys,sdm660,HUAWEI ,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,compiler031,qcom,PD1709,unknown,armeabi,NMF26X release-keys,sdm660,vivo,NMF26X,ART,0
armeabi-v7a,shajk0111cna,hi6250,HWFLA-H,unknown,armeabi,FLA-AL20 8.0.0.150(C00),FLA-AL20,HUAWEI,HUAWEIFLA-AL20,ART,0
armeabi-v7a,SWDD6303,qcom,dream2qltechn,G9550ZCU2CRE1,armeabi,R16NW.G9550ZCU2CRE1,msm8998,samsung,R16NW,ART,0
armeabi-v7a,ubuntu-121-160,qcom,R11Plusk,unknown,armeabi,R11Plusk_11_A.30_171001,sdm660,OPPO,NMF26X,ART,0
armeabi-v7a,ubuntu-121-102,qcom,A53,unknown,armeabi,A53_11_A.11_160627,msm8916,OPPO,LMY47V,ART,0
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,J3109KEU1AOK1,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,android-PC,sofiaboard,sofia3gr_car,1639.400_M1S1,armeabi,sofia3gr_car-userdebug 5.1.1 LMY49F eng.levilin.20180328.164737 test-keys,rk30sdk,Rockchip,LMY49F,ART,1
armeabi-v7a,WUH1000105879,qcom,HWMLA ,unknown,armeabi,MLA-AL10-user 4.4.2 HUAWEIMLA-AL10 381180529 release-keys,MLA-AL10,HUAWEI ,null,Dalvik,1
x86,osboxes,cancro,cancro,U-Boot,armeabi-v7a,cancro-eng 4.4.4 V417IR eng.root.20180201.174500 release-keys,hammerhead,Netease,V417IR,Dalvik,1
armeabi-v7a,android-PC,sofiaboard,sofia3gr_car,1639.400_M1S1,armeabi,sofia3gr_car-userdebug 5.1.1 LMY49F eng.levilin.20180328.164737 test-keys,rk30sdk,Rockchip,LMY49F,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
x86,SWDB4706,qcom,cs02ve3g,unknown,armeabi-v7a,cs02ve3gctc-user 4.4.2 JLS36C 3.8.017.0927 release-keys,PRO5,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,SWDD5916,qcom,jflte,msm8960,armeabi,JDQ39.G3818ZMUAML7,MSM8960,samsung,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,compiler027,qcom,PD1616,unknown,armeabi,MMB29M release-keys,msm8953,vivo,MMB29M,ART,0
armeabi-v7a,compiler02301,qcom,PD1621,unknown,armeabi,MMB29M release-keys,QC_Reference_Phone,vivo,MMB29M,ART,0
armeabi-v7a,szvjk042cna,hi3660,HWSTF,unknown,armeabi,STF-AL10C00B201,STF,HUAWEI,HUAWEISTF-AL10,ART,0
armeabi-v7a,wuhjk0381cna,hi3650,HWNXT,unknown,armeabi,NXT-AL10C00B596,NXT-AL10,HUAWEI,HUAWEINXT-AL10,ART,0
armeabi-v7a,IBM-16,mt6735,M5,unknown,armeabi,amigo3.0.9,unknown,GiONEE,LMY47D,ART,0
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
x86,osboxes,cancro,cancro,unknown,armeabi-v7a,cancro-eng 4.4.4 V417IR eng.root.20171123.140404 test-keys,hammerhead,Netease,V417IR,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,WUH1000105879,qcom,M6Note,unknown,armeabi,meizu_M6Note-user 4.4.2 N2G47H 381180529 release-keys,MLA-AL10,Meizu,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,android-PC,sofiaboard,sofia3gr_car,1639.400_M1S1,armeabi,sofia3gr_car-userdebug 5.1.1 LMY49F eng.levilin.20180328.164737 test-keys,rk30sdk,Rockchip,LMY49F,ART,1
armeabi-v7a,WUH1000105879,qcom,natrium,unknown,armeabi,natrium-user 4.4.2 NRD90M 381180529 release-keys,MLA-AL10,Xiaomi ,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
x86,SWDB4706,qcom,cs02ve3g,unknown,armeabi-v7a,cs02ve3gctc-user 4.4.2 JLS36C 3.8.017.0927 release-keys,PRO5,samsung,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,huawei-desktop,qcom,HWDIG-L8940,unknown,armeabi,Diego-AL00C00B165,DIG-AL00,HUAWEI,HUAWEIDIG-AL00,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,HWMLA ,unknown,armeabi,MLA-AL10-user 4.4.2 HUAWEIMLA-AL10 381180224 release-keys,sdm660,HUAWEI ,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,shacidculx1385,Kirin920,hwH60,unknown,armeabi,H60-L11V100R001CHNC00B317,H60-L11,HUAWEI,HDH60-L11,Dalvik,0
armeabi-v7a,c3-miui-ota-bd105.bj,qcom,natrium,unknown,armeabi,NRD90M,QC_Reference_Phone,Xiaomi,NRD90M,ART,0
armeabi-v7a,c3-miui-ota-bd114.bj,qcom,sagit,unknown,armeabi,OPR1.170623.027,msm8998,Xiaomi,OPR1.170623.027,ART,0
armeabi-v7a,c3-miui-ota-bd05.bj,mt6797,nikel,unknown,armeabi,MRA58K,unknown,Xiaomi,MRA58K,ART,0
armeabi-v7a,SWDG4522,qcom,a5xltechn,A5100ZCU1BQL1,armeabi,MMB29M.A5100ZCU1BQL1,MSM8939,samsung,MMB29M,ART,0
